2022/07/05 15:50:13 [INFO] Packer version: 1.8.2 [go1.17.11 linux amd64]
2022/07/05 15:50:13 [TRACE] discovering plugins in /usr/bin
2022/07/05 15:50:13 [TRACE] discovering plugins in /home/az/.config/packer/plugins
2022/07/05 15:50:13 [TRACE] discovering plugins in .
2022/07/05 15:50:13 [INFO] PACKER_CONFIG env var not set; checking the default config file path
2022/07/05 15:50:13 [INFO] PACKER_CONFIG env var set; attempting to open config file: /home/az/.packerconfig
2022/07/05 15:50:13 [WARN] Config file doesn't exist: /home/az/.packerconfig
2022/07/05 15:50:13 [INFO] Setting cache directory: /home/az/workspace/eWalker/DetectionLab/Packer/packer_cache
2022/07/05 15:50:13 [TRACE] Starting internal plugin packer-builder-vmware-iso
2022/07/05 15:50:13 Starting plugin: /usr/bin/packer []string{"/usr/bin/packer", "plugin", "packer-builder-vmware-iso"}
2022/07/05 15:50:13 Waiting for RPC address for: /usr/bin/packer
2022/07/05 15:50:13 packer-builder-vmware-iso plugin: [INFO] Packer version: 1.8.2 [go1.17.11 linux amd64]
2022/07/05 15:50:13 packer-builder-vmware-iso plugin: [INFO] PACKER_CONFIG env var not set; checking the default config file path
2022/07/05 15:50:13 packer-builder-vmware-iso plugin: [INFO] PACKER_CONFIG env var set; attempting to open config file: /home/az/.packerconfig
2022/07/05 15:50:13 packer-builder-vmware-iso plugin: [WARN] Config file doesn't exist: /home/az/.packerconfig
2022/07/05 15:50:13 packer-builder-vmware-iso plugin: [INFO] Setting cache directory: /home/az/workspace/eWalker/DetectionLab/Packer/packer_cache
2022/07/05 15:50:13 packer-builder-vmware-iso plugin: args: []string{"packer-builder-vmware-iso"}
2022/07/05 15:50:13 packer-builder-vmware-iso plugin: Plugin address: unix /tmp/packer-plugin925500397
2022/07/05 15:50:13 packer-builder-vmware-iso plugin: Waiting for connection...
2022/07/05 15:50:13 Received unix RPC address for /usr/bin/packer: addr is /tmp/packer-plugin925500397
2022/07/05 15:50:13 packer-builder-vmware-iso plugin: Serving a plugin connection...
2022/07/05 15:50:13 [TRACE] Starting internal plugin packer-provisioner-shell
2022/07/05 15:50:13 Starting plugin: /usr/bin/packer []string{"/usr/bin/packer", "plugin", "packer-provisioner-shell"}
2022/07/05 15:50:13 Waiting for RPC address for: /usr/bin/packer
2022/07/05 15:50:13 packer-provisioner-shell plugin: [INFO] Packer version: 1.8.2 [go1.17.11 linux amd64]
2022/07/05 15:50:13 packer-provisioner-shell plugin: [INFO] PACKER_CONFIG env var not set; checking the default config file path
2022/07/05 15:50:13 packer-provisioner-shell plugin: [INFO] PACKER_CONFIG env var set; attempting to open config file: /home/az/.packerconfig
2022/07/05 15:50:13 packer-provisioner-shell plugin: [WARN] Config file doesn't exist: /home/az/.packerconfig
2022/07/05 15:50:13 packer-provisioner-shell plugin: [INFO] Setting cache directory: /home/az/workspace/eWalker/DetectionLab/Packer/packer_cache
2022/07/05 15:50:13 packer-provisioner-shell plugin: args: []string{"packer-provisioner-shell"}
2022/07/05 15:50:13 Received unix RPC address for /usr/bin/packer: addr is /tmp/packer-plugin2853027229
2022/07/05 15:50:13 packer-provisioner-shell plugin: Plugin address: unix /tmp/packer-plugin2853027229
2022/07/05 15:50:13 packer-provisioner-shell plugin: Waiting for connection...
2022/07/05 15:50:13 packer-provisioner-shell plugin: Serving a plugin connection...
2022/07/05 15:50:13 Preparing build: vmware-iso
[1;32mvmware-iso: output will be in this color.[0m
2022/07/05 15:50:13 Build debug mode: false
2022/07/05 15:50:13 Force build: false
2022/07/05 15:50:13 On error: 

2022/07/05 15:50:13 Waiting on builds to complete...
2022/07/05 15:50:13 Starting build run: vmware-iso
2022/07/05 15:50:13 Running builder: vmware-iso
2022/07/05 15:50:13 [INFO] (telemetry) Starting builder vmware-iso
2022/07/05 15:50:14 packer-builder-vmware-iso plugin: [DEBUG] reconnecting to TCP connection for SSH
2022/07/05 15:50:14 packer-builder-vmware-iso plugin: [DEBUG] handshaking with SSH
2022/07/05 15:50:14 packer-builder-vmware-iso plugin: Keyboard interactive challenge:
2022/07/05 15:50:14 packer-builder-vmware-iso plugin: -- User:
2022/07/05 15:50:14 packer-builder-vmware-iso plugin: -- Instructions:
2022/07/05 15:50:14 packer-builder-vmware-iso plugin: -- Question 1: Password:
2022/07/05 15:50:14 packer-builder-vmware-iso plugin: Keyboard interactive challenge:
2022/07/05 15:50:14 packer-builder-vmware-iso plugin: -- User:
2022/07/05 15:50:14 packer-builder-vmware-iso plugin: -- Instructions:
2022/07/05 15:50:14 packer-builder-vmware-iso plugin: [DEBUG] handshake complete!
2022/07/05 15:50:14 packer-builder-vmware-iso plugin: [DEBUG] Opening new ssh session
2022/07/05 15:50:14 packer-builder-vmware-iso plugin: [INFO] agent forwarding enabled
2022/07/05 15:50:14 packer-builder-vmware-iso plugin: [DEBUG] Opening new ssh session
2022/07/05 15:50:14 packer-builder-vmware-iso plugin: [DEBUG] starting remote command: esxcli --formatter csv system version get
2022/07/05 15:50:14 packer-builder-vmware-iso plugin: Connected to VMware ESXi 6.7.0 Releasebuild-14320388
2022/07/05 15:50:14 packer-builder-vmware-iso plugin: [DEBUG] Opening new ssh session
2022/07/05 15:50:14 packer-builder-vmware-iso plugin: [DEBUG] starting remote command: esxcli --formatter csv system settings advanced list -o /Net/GuestIPHack
2022/07/05 15:50:14 packer-builder-vmware-iso plugin: Testing against vmware driver *common.ESX5Driver, Success: true
[1;32m==> vmware-iso: Retrieving ISO[0m
[1;32m==> vmware-iso: Trying http://cdimage.ubuntu.com/ubuntu-legacy-server/releases/20.04/release/ubuntu-20.04.1-legacy-server-amd64.iso[0m
2022/07/05 15:50:14 packer-builder-vmware-iso plugin: Acquiring lock for: http://cdimage.ubuntu.com/ubuntu-legacy-server/releases/20.04/release/ubuntu-20.04.1-legacy-server-amd64.iso?checksum=sha256%3Af11bda2f2caed8f420802b59f382c25160b114ccc665dbac9c5046e7fceaced2 (/home/az/workspace/eWalker/DetectionLab/Packer/packer_cache/48e4ec4daa32571605576c5566f486133ecc271f.iso.lock)
[1;32m==> vmware-iso: Trying http://cdimage.ubuntu.com/ubuntu-legacy-server/releases/20.04/release/ubuntu-20.04.1-legacy-server-amd64.iso?checksum=sha256%3Af11bda2f2caed8f420802b59f382c25160b114ccc665dbac9c5046e7fceaced2[0m
 [0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 13.99 KiB / 816.00 MiB [>------------------------]   0.00% 3h19m33s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 60.26 MiB / 816.00 MiB [=>-------------------------]   7.38% 43m03s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 60.32 MiB / 816.00 MiB [=>-------------------------]   7.39% 43m02s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 60.38 MiB / 816.00 MiB [=>-------------------------]   7.40% 43m02s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 60.44 MiB / 816.00 MiB [=>-------------------------]   7.41% 43m01s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 60.50 MiB / 816.00 MiB [==>------------------------]   7.41% 43m01s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 60.56 MiB / 816.00 MiB [==>------------------------]   7.42% 43m01s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 60.63 MiB / 816.00 MiB [==>------------------------]   7.43% 43m01s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 60.69 MiB / 816.00 MiB [==>------------------------]   7.44% 43m01s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 60.75 MiB / 816.00 MiB [==>------------------------]   7.44% 43m00s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 60.81 MiB / 816.00 MiB [==>------------------------]   7.45% 42m59s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 60.87 MiB / 816.00 MiB [==>------------------------]   7.46% 42m59s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 60.94 MiB / 816.00 MiB [==>------------------------]   7.47% 42m59s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 61.00 MiB / 816.00 MiB [==>------------------------]   7.48% 42m59s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 61.06 MiB / 816.00 MiB [==>------------------------]   7.48% 42m59s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 61.12 MiB / 816.00 MiB [==>------------------------]   7.49% 42m58s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 61.18 MiB / 816.00 MiB [==>------------------------]   7.50% 42m58s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 61.24 MiB / 816.00 MiB [==>------------------------]   7.50% 42m57s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 61.30 MiB / 816.00 MiB [==>------------------------]   7.51% 42m57s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 61.36 MiB / 816.00 MiB [==>------------------------]   7.52% 42m57s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 61.42 MiB / 816.00 MiB [==>------------------------]   7.53% 42m57s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 61.48 MiB / 816.00 MiB [==>------------------------]   7.53% 42m56s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 61.55 MiB / 816.00 MiB [==>------------------------]   7.54% 42m56s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 61.61 MiB / 816.00 MiB [==>------------------------]   7.55% 42m56s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 61.67 MiB / 816.00 MiB [==>------------------------]   7.56% 42m55s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 61.73 MiB / 816.00 MiB [==>------------------------]   7.56% 42m55s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 61.79 MiB / 816.00 MiB [==>------------------------]   7.57% 42m54s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 61.85 MiB / 816.00 MiB [==>------------------------]   7.58% 42m54s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 61.92 MiB / 816.00 MiB [==>------------------------]   7.59% 42m54s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 61.98 MiB / 816.00 MiB [==>------------------------]   7.60% 42m54s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 62.04 MiB / 816.00 MiB [==>------------------------]   7.60% 42m54s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 62.10 MiB / 816.00 MiB [==>------------------------]   7.61% 42m53s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 62.16 MiB / 816.00 MiB [==>------------------------]   7.62% 42m52s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 62.22 MiB / 816.00 MiB [==>------------------------]   7.63% 42m52s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 62.28 MiB / 816.00 MiB [==>------------------------]   7.63% 42m52s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 62.32 MiB / 816.00 MiB [==>------------------------]   7.64% 42m53s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 62.38 MiB / 816.00 MiB [==>------------------------]   7.64% 42m52s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 62.44 MiB / 816.00 MiB [==>------------------------]   7.65% 42m52s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 62.50 MiB / 816.00 MiB [==>------------------------]   7.66% 42m52s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 62.56 MiB / 816.00 MiB [==>------------------------]   7.67% 42m52s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 62.62 MiB / 816.00 MiB [==>------------------------]   7.67% 42m52s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 62.68 MiB / 816.00 MiB [==>------------------------]   7.68% 42m51s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 62.75 MiB / 816.00 MiB [==>------------------------]   7.69% 42m50s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 62.81 MiB / 816.00 MiB [==>------------------------]   7.70% 42m50s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 62.86 MiB / 816.00 MiB [==>------------------------]   7.70% 42m50s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 62.87 MiB / 816.00 MiB [==>------------------------]   7.70% 42m52s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 62.89 MiB / 816.00 MiB [==>------------------------]   7.71% 42m54s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 62.95 MiB / 816.00 MiB [==>------------------------]   7.71% 42m54s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 63.01 MiB / 816.00 MiB [==>------------------------]   7.72% 42m53s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 63.07 MiB / 816.00 MiB [==>------------------------]   7.73% 42m53s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 63.13 MiB / 816.00 MiB [==>------------------------]   7.74% 42m53s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 63.19 MiB / 816.00 MiB [==>------------------------]   7.74% 42m53s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 63.25 MiB / 816.00 MiB [==>------------------------]   7.75% 42m53s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 63.32 MiB / 816.00 MiB [==>------------------------]   7.76% 42m52s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 63.38 MiB / 816.00 MiB [==>------------------------]   7.77% 42m51s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 63.44 MiB / 816.00 MiB [==>------------------------]   7.77% 42m51s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 63.50 MiB / 816.00 MiB [==>------------------------]   7.78% 42m51s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 63.56 MiB / 816.00 MiB [==>------------------------]   7.79% 42m51s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 63.62 MiB / 816.00 MiB [==>------------------------]   7.80% 42m51s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 63.68 MiB / 816.00 MiB [==>------------------------]   7.80% 42m50s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 63.74 MiB / 816.00 MiB [==>------------------------]   7.81% 42m50s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 63.81 MiB / 816.00 MiB [==>------------------------]   7.82% 42m49s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 63.87 MiB / 816.00 MiB [==>------------------------]   7.83% 42m49s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 63.93 MiB / 816.00 MiB [==>------------------------]   7.83% 42m49s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 63.99 MiB / 816.00 MiB [==>------------------------]   7.84% 42m49s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 64.05 MiB / 816.00 MiB [==>------------------------]   7.85% 42m48s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 64.11 MiB / 816.00 MiB [==>------------------------]   7.86% 42m48s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 64.17 MiB / 816.00 MiB [==>------------------------]   7.86% 42m48s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 64.24 MiB / 816.00 MiB [==>------------------------]   7.87% 42m48s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 64.30 MiB / 816.00 MiB [==>------------------------]   7.88% 42m47s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 64.36 MiB / 816.00 MiB [==>------------------------]   7.89% 42m47s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 64.42 MiB / 816.00 MiB [==>------------------------]   7.89% 42m46s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 64.48 MiB / 816.00 MiB [==>------------------------]   7.90% 42m46s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 64.54 MiB / 816.00 MiB [==>------------------------]   7.91% 42m46s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 64.60 MiB / 816.00 MiB [==>------------------------]   7.92% 42m46s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 64.66 MiB / 816.00 MiB [==>------------------------]   7.92% 42m45s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 64.73 MiB / 816.00 MiB [==>------------------------]   7.93% 42m45s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 64.79 MiB / 816.00 MiB [==>------------------------]   7.94% 42m44s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 64.85 MiB / 816.00 MiB [==>------------------------]   7.95% 42m44s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 64.91 MiB / 816.00 MiB [==>------------------------]   7.95% 42m44s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 64.97 MiB / 816.00 MiB [==>------------------------]   7.96% 42m44s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 65.03 MiB / 816.00 MiB [==>------------------------]   7.97% 42m43s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 65.09 MiB / 816.00 MiB [==>------------------------]   7.98% 42m43s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 65.15 MiB / 816.00 MiB [==>------------------------]   7.98% 42m43s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 65.22 MiB / 816.00 MiB [==>------------------------]   7.99% 42m43s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 65.28 MiB / 816.00 MiB [==>------------------------]   8.00% 42m43s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 65.34 MiB / 816.00 MiB [==>------------------------]   8.01% 42m42s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 65.40 MiB / 816.00 MiB [==>------------------------]   8.01% 42m41s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 65.46 MiB / 816.00 MiB [==>------------------------]   8.02% 42m41s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 65.52 MiB / 816.00 MiB [==>------------------------]   8.03% 42m41s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 65.58 MiB / 816.00 MiB [==>------------------------]   8.04% 42m41s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 65.64 MiB / 816.00 MiB [==>------------------------]   8.04% 42m41s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 65.71 MiB / 816.00 MiB [==>------------------------]   8.05% 42m40s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 65.77 MiB / 816.00 MiB [==>------------------------]   8.06% 42m40s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 65.83 MiB / 816.00 MiB [==>------------------------]   8.07% 42m39s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 65.89 MiB / 816.00 MiB [==>------------------------]   8.07% 42m39s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 65.95 MiB / 816.00 MiB [==>------------------------]   8.08% 42m39s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 66.01 MiB / 816.00 MiB [==>------------------------]   8.09% 42m39s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 66.07 MiB / 816.00 MiB [==>------------------------]   8.10% 42m38s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 66.13 MiB / 816.00 MiB [==>------------------------]   8.10% 42m38s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 66.20 MiB / 816.00 MiB [==>------------------------]   8.11% 42m38s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 66.26 MiB / 816.00 MiB [==>------------------------]   8.12% 42m38s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 66.32 MiB / 816.00 MiB [==>------------------------]   8.13% 42m37s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 66.38 MiB / 816.00 MiB [==>------------------------]   8.13% 42m36s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 66.44 MiB / 816.00 MiB [==>------------------------]   8.14% 42m36s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 66.50 MiB / 816.00 MiB [==>------------------------]   8.15% 42m36s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 66.56 MiB / 816.00 MiB [==>------------------------]   8.16% 42m36s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 66.62 MiB / 816.00 MiB [==>------------------------]   8.16% 42m36s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 66.69 MiB / 816.00 MiB [==>------------------------]   8.17% 42m35s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 66.75 MiB / 816.00 MiB [==>------------------------]   8.18% 42m35s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 66.81 MiB / 816.00 MiB [==>------------------------]   8.19% 42m35s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 66.87 MiB / 816.00 MiB [==>------------------------]   8.19% 42m34s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 66.93 MiB / 816.00 MiB [==>------------------------]   8.20% 42m34s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 66.98 MiB / 816.00 MiB [==>------------------------]   8.21% 42m34s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 67.04 MiB / 816.00 MiB [==>------------------------]   8.22% 42m34s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 67.11 MiB / 816.00 MiB [==>------------------------]   8.22% 42m33s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 67.17 MiB / 816.00 MiB [==>------------------------]   8.23% 42m33s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 67.23 MiB / 816.00 MiB [==>------------------------]   8.24% 42m33s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 67.29 MiB / 816.00 MiB [==>------------------------]   8.25% 42m33s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 67.35 MiB / 816.00 MiB [==>------------------------]   8.25% 42m32s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 67.41 MiB / 816.00 MiB [==>------------------------]   8.26% 42m32s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 67.47 MiB / 816.00 MiB [==>------------------------]   8.27% 42m32s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 67.53 MiB / 816.00 MiB [==>------------------------]   8.28% 42m32s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 67.60 MiB / 816.00 MiB [==>------------------------]   8.28% 42m31s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 67.66 MiB / 816.00 MiB [==>------------------------]   8.29% 42m31s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 67.72 MiB / 816.00 MiB [==>------------------------]   8.30% 42m30s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 67.78 MiB / 816.00 MiB [==>------------------------]   8.31% 42m30s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 67.84 MiB / 816.00 MiB [==>------------------------]   8.31% 42m30s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 67.90 MiB / 816.00 MiB [==>------------------------]   8.32% 42m30s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 67.96 MiB / 816.00 MiB [==>------------------------]   8.33% 42m30s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 68.02 MiB / 816.00 MiB [==>------------------------]   8.34% 42m29s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 68.08 MiB / 816.00 MiB [==>------------------------]   8.34% 42m29s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 68.14 MiB / 816.00 MiB [==>------------------------]   8.35% 42m29s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 68.20 MiB / 816.00 MiB [==>------------------------]   8.36% 42m29s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 68.27 MiB / 816.00 MiB [==>------------------------]   8.37% 42m28s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 68.33 MiB / 816.00 MiB [==>------------------------]   8.37% 42m27s
